src,dst
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Jiang\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Jiang\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Jiang\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Jiang\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Jiang\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Jiang\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Jiang\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Jiang\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Jiang\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Jiang\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Jiang\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Jiang\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Johnson\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Johnson\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Johnson\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Johnson\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Johnson\RP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Johnson\RP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Johnson\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Johnson\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Johnson\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Johnson\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Johnson\RP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Johnson\RP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Johnson\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Johnson\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Johnson\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Johnson\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Johnson\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Johnson\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Johnson\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Johnson\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Johnson\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Johnson\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Rakic-BB\RP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Rakic-BB\RP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Rakic-BB\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Rakic-BB\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Rakic-BB\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Rakic-BB\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Rakic-BB\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Rakic-BB\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Rakic-BB\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Rakic-BB\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Rakic-BB\RP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Rakic-BB\RP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Rakic-BB\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Rakic-BB\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Rakic-BB\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Rakic-BB\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Rakic-BB\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Rakic-BB\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Rakic-BB\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Rakic-BB\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Rakic-BB\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Rakic-BB\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Rakic-BB\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Rakic-BB\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Rakic-BB\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Rakic-BB\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Werner\RP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Werner\RP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Werner\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Werner\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Werner\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Werner\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Werner\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Werner\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Werner\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Werner\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Werner\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Werner\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Werner\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Werner\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Werner\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Werner\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Werner\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Werner\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Werner\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Werner\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Werner\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Werner\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Werner\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Werner\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Werner-DFT\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Werner-DFT\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Werner-DFT\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Werner-DFT\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Werner-DFT\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Werner-DFT\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Werner-DFT\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Werner-DFT\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Werner-DFT\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Werner-DFT\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Werner-DFT\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Werner-DFT\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Werner-DFT\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Werner-DFT\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Werner-DFT\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Werner-DFT\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Werner-DFT\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Werner-DFT\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Werner-DFT\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Werner-DFT\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Werner-DFT\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Werner-DFT\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Yang\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Yang\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Yang\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Yang\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Yang\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Yang\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Yang\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Yang\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Yang\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Yang\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Yang\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Yang\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Yang\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Yang\RP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Yang\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Yang\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Yang\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Yang\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Yang\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Yang\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Yang\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Yang\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Yang\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Yang\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Al_Al_Hagemann\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Al_Al_Hagemann\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Al_Al_Hagemann\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Al_Al_Hagemann\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Al_Al_Hagemann\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Al_Al_Hagemann\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Al_Al_McPeak\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Al_Al_McPeak\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Al_Al_McPeak\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Al_Al_McPeak\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Al_Al_McPeak\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Al_Al_McPeak\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Al_Al_McPeak\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Al_Al_McPeak\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Al_Al_Rakic\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Al_Al_Rakic\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Al_Al_Rakic\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Al_Al_Rakic\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Al_Al_Rakic\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Al_Al_Rakic\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Al_Al_Rakic-LD\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Al_Al_Rakic-LD\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Al_Al_Rakic-LD\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Al_Al_Rakic-LD\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Al_Al_Rakic-LD\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Al_Al_Rakic-LD\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Al_Al_Rakic-LD\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Al_Al_Rakic-LD\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Al_Al_Rakic-LD\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Al_Al_Rakic-LD\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Al2O3_Al2O3_Franta\RP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Al2O3_Al2O3_Franta\RP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Al2O3_Al2O3_Franta\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Al2O3_Al2O3_Franta\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Al2O3_Al2O3_Franta\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Al2O3_Al2O3_Franta\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Al2O3_Al2O3_Franta\RP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Al2O3_Al2O3_Franta\RP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Al2O3_Al2O3_Franta\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Al2O3_Al2O3_Franta\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Al2O3_Al2O3_Franta\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Al2O3_Al2O3_Franta\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Al2O3_Al2O3_Franta\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Al2O3_Al2O3_Franta\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Al2O3_Al2O3_Franta\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Al2O3_Al2O3_Franta\SemiCP_M3.json
